Filename	size (bytes)
internal\chromium_cache\Code Cache\js\859316776b70aa34_0	285
internal\chromium_cache\Code Cache\js\85a8ed829f94e8e8_0	2398
internal\chromium_cache\Code Cache\js\8e17ad7b84c7361a_0	459
internal\chromium_cache\Code Cache\js\8f23428d058c919e_0	522
internal\chromium_cache\Code Cache\js\9397ffb603a1b4bd_0	8814
internal\chromium_cache\Code Cache\js\9405fd2f5f2181bf_0	29512
internal\chromium_cache\Code Cache\js\968ae224a685ec18_0	272
internal\chromium_cache\Code Cache\js\9752521ffc16e242_0	13910
internal\chromium_cache\Code Cache\js\9ad1577886163976_0	614
internal\chromium_cache\Code Cache\js\9b10123a6dac7621_0	281
internal\chromium_cache\Code Cache\js\9d29f05a78ea5033_0	261
internal\chromium_cache\Code Cache\js\9f34d5ce4ec1df09_0	213
internal\chromium_cache\Code Cache\js\a12d4b72511ae02a_0	242
internal\chromium_cache\Code Cache\js\a2794f146ddf8684_0	261
internal\chromium_cache\Code Cache\js\a6393cc2ef27665e_0	54712
internal\chromium_cache\Code Cache\js\aa280d2fdf841619_0	5126
internal\chromium_cache\Code Cache\js\b1f8909fd6764cce_0	116456
internal\chromium_cache\Code Cache\js\b2023c67c996f94a_0	376
internal\chromium_cache\Code Cache\js\b2fbcba0f25345f9_0	11649
internal\chromium_cache\Code Cache\js\b48f235d4961834e_0	262
internal\chromium_cache\Code Cache\js\b799fc924a5995d0_0	27456
internal\chromium_cache\Code Cache\js\b7d6aeebfe84ac28_0	277
internal\chromium_cache\Code Cache\js\be0686728562a627_0	261
internal\chromium_cache\Code Cache\js\c09bc4a401df556c_0	288
internal\chromium_cache\Code Cache\js\c2a6d05d46346ff7_0	4358
internal\chromium_cache\Code Cache\js\c49e5e1ba81a5aca_0	157376
internal\chromium_cache\Code Cache\js\c85937ba5a43bf84_0	11094
internal\chromium_cache\Code Cache\js\c87599c159627871_0	8414
internal\chromium_cache\Code Cache\js\cba48e6402f88eb4_0	211
internal\chromium_cache\Code Cache\js\cfa0e989b4d68f9f_0	173736
internal\chromium_cache\Code Cache\js\d0103f246ff3d3e1_0	8826
internal\chromium_cache\Code Cache\js\d3c4cebaa8122fbd_0	280
internal\chromium_cache\Code Cache\js\e3b2abc83b539a39_0	88712
internal\chromium_cache\Code Cache\js\e40eef36dfe18504_0	37648
internal\chromium_cache\Code Cache\js\e50b79c8cf15ae60_0	2406
internal\chromium_cache\Code Cache\js\e8113891175d1809_0	261
internal\chromium_cache\Code Cache\js\eba6ef44bd287adb_0	7838
internal\chromium_cache\Code Cache\js\ee17127b7ae08be6_0	41968
internal\chromium_cache\Code Cache\js\f2e1bca034c4c14d_0	114944
internal\chromium_cache\Code Cache\js\f6a1afeb7084a2e4_0	281
internal\chromium_cache\Code Cache\js\f6d30227248973ff_0	201
internal\chromium_cache\Code Cache\js\ff4295bb1ad2d20a_0	31296
internal\chromium_cache\Code Cache\js\index	24
internal\chromium_cache\Code Cache\js\index-dir\the-real-index	2880
internal\chromium_cache\Code Cache\wasm\index-dir	DIR
internal\chromium_cache\Code Cache\wasm\index	24
internal\chromium_cache\Code Cache\wasm\index-dir\the-real-index	48
internal\chromium_cache\databases\Databases.db	28672
internal\chromium_cache\databases\Databases.db-journal	0
internal\chromium_cache\IndexedDB\https_www.youtube.com_0.indexeddb.leveldb	DIR
internal\chromium_cache\IndexedDB\https_www.youtube.com_0.indexeddb.leveldb\000012.log	1925492
internal\chromium_cache\IndexedDB\https_www.youtube.com_0.indexeddb.leveldb\000014.ldb	13111
internal\chromium_cache\IndexedDB\https_www.youtube.com_0.indexeddb.leveldb\CURRENT	16
internal\chromium_cache\IndexedDB\https_www.youtube.com_0.indexeddb.leveldb\LOCK	0
internal\chromium_cache\IndexedDB\https_www.youtube.com_0.indexeddb.leveldb\LOG	408
internal\chromium_cache\IndexedDB\https_www.youtube.com_0.indexeddb.leveldb\LOG.old	4142
internal\chromium_cache\IndexedDB\https_www.youtube.com_0.indexeddb.leveldb\MANIFEST-000001	768
internal\chromium_cache\Local Storage\leveldb	DIR
internal\chromium_cache\Local Storage\leveldb\000003.log	4948
internal\chromium_cache\Local Storage\leveldb\CURRENT	16
internal\chromium_cache\Local Storage\leveldb\LOCK	0
internal\chromium_cache\Local Storage\leveldb\LOG	300
internal\chromium_cache\Local Storage\leveldb\LOG.old	257
internal\chromium_cache\Local Storage\leveldb\MANIFEST-000001	41
internal\chromium_cache\Network\Cookies	36864
internal\chromium_cache\Network\Cookies-journal	0
internal\chromium_cache\Network\Network Persistent State	12252
internal\chromium_cache\Network\NetworkDataMigrated	0
internal\chromium_cache\Network\Reporting and NEL	36864
internal\chromium_cache\Network\Reporting and NEL-journal	0
internal\chromium_cache\Network\TransportSecurity	3711
internal\chromium_cache\Platform Notifications\000003.log	0
internal\chromium_cache\Platform Notifications\CURRENT	16
internal\chromium_cache\Platform Notifications\LOCK	0
internal\chromium_cache\Platform Notifications\LOG	302
internal\chromium_cache\Platform Notifications\LOG.old	261
internal\chromium_cache\Platform Notifications\MANIFEST-000001	41
internal\chromium_cache\Service Worker\CacheStorage	DIR
internal\chromium_cache\Service Worker\Database	DIR
internal\chromium_cache\Service Worker\ScriptCache	DIR
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88	DIR
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb	DIR
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\index.txt	95
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\index-dir	DIR
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\0a41c5226f4ea45c_0	248101
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\264c59e1edfb7870_0	344885
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\286cd88deca35130_0	1902828
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\286cd88deca35130_1	3702617
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\2b018b49ede7e6f8_0	5459
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\2b018b49ede7e6f8_1	7438
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\2e1d14d9d7670bcf_0	122888
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\2e1d14d9d7670bcf_1	277467
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\32fc3823becb4cc9_0	4822
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\3cd8720861a758b1_0	8275013
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\3cd8720861a758b1_1	13374618
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\52b043a3ab37bece_0	28008
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\52b043a3ab37bece_1	48230
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\5a27bd0fa4f406b0_0	51930
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\5a27bd0fa4f406b0_1	98308
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\5fc46f6fcc52317e_0	40998
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\5fc46f6fcc52317e_1	85954
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\64639af237c04a5d_0	2249
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\66836fc7195a6428_0	1958
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\89000a2888795eb5_0	6077
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\9070b00a1af0a92b_0	237750
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\9070b00a1af0a92b_1	514726
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\93718b43cab72077_0	10998
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\93718b43cab72077_1	21422
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\9ba6c01c32051023_0	7965
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\9ba6c01c32051023_1	14518
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\b0780d354692b1aa_0	3293
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\b0780d354692b1aa_1	3074
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\b0cf75ca84aa7dca_0	6769
internal\chromium_cache\Service Worker\CacheStorage\379f1cbab5b08b6fc9e08681e42d8be311441c88\cb4631ee-9e4f-4ae8-a815-c5cd74a4e2fb\b0cf75ca84aa7dca_1	11486
